subjID,true_label,LogisticRegression_pred,LogisticRegression_prob,split
1,0,0,6.788584118655205e-06,train
2,0,0,0.0003323064977455764,train
3,0,0,0.00011388175761968987,train
4,0,0,0.013381725919165484,train
5,0,0,0.00463909306451291,train
6,0,0,0.16366937037027646,train
7,0,0,0.0005079032131996594,train
8,0,0,0.05419198529608295,train
9,0,0,0.036865819710675526,train
10,0,0,0.003021675295622019,train
11,0,0,0.04083628581825957,train
12,0,0,0.003447035042216558,train
13,0,0,0.00028444817719844236,train
14,0,0,0.2729317583138146,train
15,0,0,0.02943244100053141,train
16,0,0,0.001623587849729619,train
17,0,0,0.01591517859287769,train
18,0,0,0.0003086572015243618,train
19,0,0,3.42248534471864e-07,train
20,1,1,0.8340138894982014,train
21,1,1,0.9629690188337315,train
22,1,1,0.9992538967092732,train
23,0,0,0.027787336502448703,train
24,0,0,1.5375182102810278e-07,train
25,0,0,5.145567971569693e-07,train
26,0,0,0.00023488317490726743,train
27,0,0,0.0028680643401181247,train
28,0,0,0.003324977668470974,train
29,0,0,6.566500412480774e-05,train
30,0,0,0.10447711432943342,train
31,0,0,4.595056300812493e-05,train
32,0,0,0.01543313492973937,train
33,0,0,0.0011263828787549958,train
34,0,0,1.9549832158800976e-05,train
35,0,0,0.003633857730848988,train
36,0,0,0.0015617513723688828,train
37,0,0,0.07393725451081787,train
38,1,1,0.9942673366710518,train
39,0,1,0.92405462153606,train
40,0,0,0.18876839871658765,train
41,0,1,0.7097687576451461,train
42,0,0,0.22491838119213778,train
43,0,0,9.559819751043218e-06,train
44,0,0,0.07847518217729307,train
45,0,0,0.19235606280931422,train
46,0,0,0.0002963674611550787,train
47,1,1,0.999677333571916,train
48,0,0,0.06904290759986921,train
49,1,1,0.9744534748225823,train
50,1,1,0.6053264899087012,train
51,1,1,0.9931681588820369,train
52,1,1,0.9757626985433976,train
53,1,1,0.9945777970925738,train
54,0,0,0.059398547012155405,train
55,0,0,0.05734187249809358,train
56,1,1,0.9888904195087875,train
57,0,0,2.655193361298546e-06,train
58,0,0,0.032284554995809574,train
59,1,1,0.9960837819758928,train
60,1,1,0.999310268784575,train
61,1,1,0.9989467776752065,train
62,1,1,0.9955467434330919,train
63,0,0,0.024655602127681746,train
64,1,1,0.9996348229524021,train
65,0,0,0.008157847569837893,train
66,0,0,0.016011499674128734,train
67,1,1,0.9739659088411871,train
68,1,1,0.9927724869312448,train
69,1,1,0.950387550301493,train
70,1,1,0.9916680059356366,train
71,0,0,0.00018165087929292598,train
72,1,1,0.9999733749693593,train
73,0,0,5.5106397299592704e-05,train
74,0,1,0.6567357548850389,train
75,1,1,0.9835822275030838,train
76,0,0,0.012692985821116446,train
77,1,1,0.9968752898243591,train
78,0,0,0.0008241396223935416,train
79,0,0,1.7536793096734857e-06,train
80,1,1,0.9462043552740235,train
81,1,1,0.8519289902618425,train
82,1,1,0.613550028600107,train
83,0,0,1.1788468856051601e-08,train
84,0,0,0.005144500286195151,train
85,1,1,0.9567626240473193,train
86,0,0,0.00032979691094441044,train
87,0,0,0.24126906500780781,train
88,0,0,0.00024854178171920767,train
89,1,1,0.7734525894494849,train
90,1,1,0.8156303626535801,train
91,1,1,0.7915040131943816,train
92,0,0,0.41377889253857886,train
93,1,1,0.927696598180257,train
94,1,1,0.8404504274097182,train
95,0,0,0.02638165324670092,train
96,0,0,0.00021156373126202628,train
97,1,1,0.9910801967294557,train
98,1,1,0.9985668400787634,train
99,1,1,0.994570795434021,train
100,0,0,0.1447268914340776,train
101,0,0,0.14515902195513836,train
102,1,1,0.9998988424581263,train
103,1,1,0.95171351469312,train
104,1,1,0.9778520877215541,train
105,1,1,0.9975814875157927,train
106,0,0,0.12733967695620704,train
107,1,1,0.6326233080230269,train
108,1,1,0.9739271160361325,train
109,0,0,4.025956214744624e-08,train
110,1,1,0.858896346085477,train
111,1,1,0.9974024743012541,train
112,1,1,0.889693468792133,train
113,1,1,0.9181800431013107,train
114,1,1,0.9962794855429442,train
115,1,1,0.9959265339760776,train
116,1,1,0.947386293338655,train
117,1,1,0.9998388238807254,train
118,0,0,0.0026904201612291557,train
119,0,0,0.0008979713871050802,train
120,0,0,0.024349860501295742,train
121,1,1,0.9920151091781314,train
122,0,0,0.0010134202420634076,train
123,0,0,4.919623982001153e-05,train
124,1,1,0.9238072297225831,train
125,1,1,0.9909993684425169,train
126,1,1,0.9647017860518466,train
127,0,0,0.04505744913517122,train
128,0,0,0.008051767569227456,train
129,1,1,0.6609308008990807,train
130,0,0,0.00048620070520953264,train
131,1,1,0.9821189892720925,train
132,0,0,0.027847017639483038,train
133,0,0,0.009211050971590426,train
134,1,1,0.6433047165606143,train
135,0,0,0.0005756567356406748,train
136,0,1,0.6113398437062203,train
137,1,1,0.9715033548872954,train
138,1,1,0.9955541414008549,train
139,0,0,0.03156119598079868,train
140,1,1,0.9963498589795267,train
141,1,1,0.9999280941360662,train
142,0,0,0.04476536804685557,train
143,1,1,0.9628360511244484,train
144,1,1,0.918507779237346,train
145,1,1,0.9993319617823399,train
146,1,1,0.9967338215329867,train
147,0,0,0.3005425531515631,train
148,1,1,0.8705292653948596,train
149,1,1,0.7050510085271553,train
150,1,1,0.9871413410350095,train
151,1,1,0.9219072673918747,train
152,1,1,0.9927299654003096,train
153,1,1,0.8631506524247111,train
154,1,1,0.9983171794571236,train
155,1,1,0.8553161599320819,train
156,1,1,0.9742110126023275,train
157,0,0,0.01635247765929307,train
158,1,1,0.530645478617511,train
159,1,1,0.9965241720501752,train
160,1,1,0.9991827355013669,train
161,1,1,0.9279334934295551,train
162,0,0,0.004738324998237498,train
163,0,0,4.325621241915592e-06,train
164,1,1,0.9218028599069691,train
165,0,0,1.1415142129395517e-06,train
166,1,1,0.9261264146207367,train
167,1,1,0.9996644100976274,train
168,0,0,0.029798657272240164,train
169,0,0,0.00018042728718284978,train
170,1,1,0.8758672734739753,train
171,1,1,0.9879310150008151,train
172,0,0,0.10292035057512719,train
173,0,0,0.10165512097654213,train
174,1,1,0.9990360947271155,train
175,1,1,0.9998385045967803,train
176,1,1,0.9999727073992601,train
177,1,1,0.9955069964965922,train
178,0,0,0.020559149897006534,train
179,1,1,0.9955473874421121,train
180,1,1,0.9984126484465347,train
181,0,0,1.1054447192124223e-09,train
182,0,0,4.798828140696507e-07,train
183,0,0,0.004217015104436626,train
184,1,1,0.9985345828261699,train
185,0,0,0.21841434427479997,train
186,1,1,0.9973800281216284,train
187,0,0,0.012454599566708175,train
188,1,1,0.9809525109247396,train
189,1,1,0.98164414547286,train
190,1,1,0.9979295595941953,train
191,0,0,0.09688258134986426,train
192,1,1,0.9809087119135621,train
193,1,1,0.9999875101053648,train
194,0,0,0.014688696476143459,train
195,0,0,0.13795329082455976,train
196,1,1,0.986841652459129,train
197,0,0,0.00942588580011471,train
198,0,0,0.48351709845333074,train
